10:35:26 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"mice","scheduled_at":"2025-03-24T10:35:23.380+01:00"}
10:36:18 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:18 worker.1 | x-accepted-oauth-scopes: ""
10:36:18 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:18 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:18 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:18 worker.1 | x-ratelimit-limit: "5000"
10:36:18 worker.1 | x-ratelimit-remaining: "4416"
10:36:18 worker.1 | x-ratelimit-reset: "1742810122"
10:36:18 worker.1 | x-ratelimit-used: "584"
10:36:18 worker.1 | x-ratelimit-resource: "core"
10:36:18 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:18 worker.1 | access-control-allow-origin: "*"
10:36:18 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:18 worker.1 | x-frame-options: "deny"
10:36:18 worker.1 | x-content-type-options: "nosniff"
10:36:18 worker.1 | x-xss-protection: "0"
10:36:18 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:18 worker.1 | content-security-policy: "default-src 'none'"
10:36:18 worker.1 | content-encoding: "gzip"
10:36:18 worker.1 | transfer-encoding: "chunked"
10:36:18 worker.1 | server: "github.com"
10:36:18 worker.1 | x-github-request-id: "F779:109656:1CB5AD0:1DC9EF2:67E12792"



10:36:18 worker.1 | I, [2025-03-24T10:36:18.263986 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/24ec7b7b956855d1d1ba4746a56cc5a3d587bd8b?recursive=true
10:36:18 worker.1 | I, [2025-03-24T10:36:18.264035 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:18 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:18 worker.1 | Content-Type: "application/json"
10:36:18 worker.1 | I, [2025-03-24T10:36:18.483043 #17568]  INFO -- : response: Status 200
10:36:18 worker.1 | I, [2025-03-24T10:36:18.483147 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:18 GMT"
10:36:18 worker.1 | content-type: "application/json; charset=utf-8"
10:36:18 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
10:36:18 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:18 worker.1 | etag: "W/\"84504412f23a42660d7137f8e86de06819725bbe6389919032461c272e63924c\""
10:36:18 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:16 GMT"
10:36:18 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:18 worker.1 | x-accepted-oauth-scopes: ""
10:36:18 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:18 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:18 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:18 worker.1 | x-ratelimit-limit: "5000"
10:36:18 worker.1 | x-ratelimit-remaining: "4415"
10:36:18 worker.1 | x-ratelimit-reset: "1742810122"
10:36:18 worker.1 | x-ratelimit-used: "585"
10:36:18 worker.1 | x-ratelimit-resource: "core"
10:36:18 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:18 worker.1 | access-control-allow-origin: "*"
10:36:18 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:18 worker.1 | x-frame-options: "deny"
10:36:18 worker.1 | x-content-type-options: "nosniff"
10:36:18 worker.1 | x-xss-protection: "0"
10:36:18 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:18 worker.1 | content-security-policy: "default-src 'none'"
10:36:18 worker.1 | content-encoding: "gzip"
10:36:18 worker.1 | transfer-encoding: "chunked"
10:36:18 worker.1 | server: "github.com"
10:36:18 worker.1 | x-github-request-id: "F77B:EFD28:522144:5419F0:67E12792"
10:36:18 worker.1 | Syncing - Creating content/fr/authors/_index.html
10:36:18 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml
10:36:18 worker.1 | Syncing - Nothing to do with config/_default/languages.yaml
10:36:18 worker.1 | Syncing - Nothing to do with data/menus/fr/primary.yml
10:36:18 worker.1 | Syncing - Nothing to do with data/menus/fr/legal.yml
10:36:18 worker.1 | Syncing - Nothing to do with data/menus/fr/social.yml


10:36:18 worker.1 | I, [2025-03-24T10:36:18.721517 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:18 worker.1 | I, [2025-03-24T10:36:18.721553 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:18 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:18 worker.1 | Content-Type: "application/json"
10:36:19 worker.1 | I, [2025-03-24T10:36:19.047271 #17568]  INFO -- : response: Status 200
10:36:19 worker.1 | I, [2025-03-24T10:36:19.047358 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:19 GMT"
10:36:19 worker.1 | content-type: "application/json; charset=utf-8"
10:36:19 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:19 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:19 worker.1 | etag: "W/\"0b074a9756192444fda148e78fb4593c7c5edaca9fd91cdb5bbe26172089cba2\""
10:36:19 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:16 GMT"
10:36:19 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:19 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:19 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:19 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:19 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:19 worker.1 | x-ratelimit-limit: "5000"
10:36:19 worker.1 | x-ratelimit-remaining: "4414"
10:36:19 worker.1 | x-ratelimit-reset: "1742810122"
10:36:19 worker.1 | x-ratelimit-used: "586"
10:36:19 worker.1 | x-ratelimit-resource: "core"
10:36:19 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:19 worker.1 | access-control-allow-origin: "*"
10:36:19 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:19 worker.1 | x-frame-options: "deny"
10:36:19 worker.1 | x-content-type-options: "nosniff"
10:36:19 worker.1 | x-xss-protection: "0"
10:36:19 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:19 worker.1 | content-security-policy: "default-src 'none'"
10:36:19 worker.1 | content-encoding: "gzip"
10:36:19 worker.1 | transfer-encoding: "chunked"
10:36:19 worker.1 | server: "github.com"
10:36:19 worker.1 | x-github-request-id: "F77C:1698D7:1E5AD67:1F710B8:67E12792"
10:36:19 worker.1 | Creating commit with 1 files.


10:36:19 worker.1 | I, [2025-03-24T10:36:19.050562 #17568]  INFO -- : request: POST https://api.github.com/repos/osunydev/demo-test-github-3/git/trees
10:36:19 worker.1 | I, [2025-03-24T10:36:19.050610 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:19 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:19 worker.1 | Content-Type: "application/json"
10:36:19 worker.1 | I, [2025-03-24T10:36:19.382681 #17568]  INFO -- : response: Status 201
10:36:19 worker.1 | I, [2025-03-24T10:36:19.382810 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:19 GMT"
10:36:19 worker.1 | content-type: "application/json; charset=utf-8"
10:36:19 worker.1 | content-length: "3068"
10:36:19 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:19 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:19 worker.1 | etag: "\"01d2db6c4914b26d869544f84bae1dd05286d3bfa6c5bc7c35ef48b3d6103bae\""
10:36:19 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:19 worker.1 | x-accepted-oauth-scopes: ""
10:36:19 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:19 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/bb91428cdb0d7afcc9cc8cbf3229530ef1b28139"
10:36:19 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:19 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:19 worker.1 | x-ratelimit-limit: "5000"
10:36:19 worker.1 | x-ratelimit-remaining: "4413"
10:36:19 worker.1 | x-ratelimit-reset: "1742810122"
10:36:19 worker.1 | x-ratelimit-used: "587"
10:36:19 worker.1 | x-ratelimit-resource: "core"
10:36:19 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:19 worker.1 | access-control-allow-origin: "*"
10:36:19 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:19 worker.1 | x-frame-options: "deny"
10:36:19 worker.1 | x-content-type-options: "nosniff"
10:36:19 worker.1 | x-xss-protection: "0"
10:36:19 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:19 worker.1 | content-security-policy: "default-src 'none'"
10:36:19 worker.1 | server: "github.com"
10:36:19 worker.1 | x-github-request-id: "F77D:EB196:2096014:21AB6FB:67E12793"



10:36:19 worker.1 | I, [2025-03-24T10:36:19.384032 #17568]  INFO -- : request: POST https://api.github.com/repos/osunydev/demo-test-github-3/git/commits
10:36:19 worker.1 | I, [2025-03-24T10:36:19.384065 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:19 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:19 worker.1 | Content-Type: "application/json"
10:36:19 worker.1 | I, [2025-03-24T10:36:19.732917 #17568]  INFO -- : response: Status 201
10:36:19 worker.1 | I, [2025-03-24T10:36:19.733026 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:19 GMT"
10:36:19 worker.1 | content-type: "application/json; charset=utf-8"
10:36:19 worker.1 | content-length: "1239"
10:36:19 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:19 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:19 worker.1 | etag: "\"1c437f9e2b29ad5ea4a405360c48a82346edf4cdd4c177af9669c904cf57be29\""
10:36:19 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:19 worker.1 | x-accepted-oauth-scopes: ""
10:36:19 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:19 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-3/git/commits/e271a365f5ca22f23d832f5ccb6d57fd4695119a"
10:36:19 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:19 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:19 worker.1 | x-ratelimit-limit: "5000"
10:36:19 worker.1 | x-ratelimit-remaining: "4412"
10:36:19 worker.1 | x-ratelimit-reset: "1742810122"
10:36:19 worker.1 | x-ratelimit-used: "588"
10:36:19 worker.1 | x-ratelimit-resource: "core"
10:36:19 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:19 worker.1 | access-control-allow-origin: "*"
10:36:19 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:19 worker.1 | x-frame-options: "deny"
10:36:19 worker.1 | x-content-type-options: "nosniff"
10:36:19 worker.1 | x-xss-protection: "0"
10:36:19 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:19 worker.1 | content-security-policy: "default-src 'none'"
10:36:19 worker.1 | server: "github.com"
10:36:19 worker.1 | x-github-request-id: "F77E:EB196:20961C9:21AB8FD:67E12793"


10:36:19 worker.1 | I, [2025-03-24T10:36:19.733731 #17568]  INFO -- : request: PATCH https://api.github.com/repos/osunydev/demo-test-github-3/git/refs/heads/main
10:36:19 worker.1 | I, [2025-03-24T10:36:19.733763 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:19 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:19 worker.1 | Content-Type: "application/json"
10:36:20 worker.1 | I, [2025-03-24T10:36:20.019952 #17568]  INFO -- : response: Status 200
10:36:20 worker.1 | I, [2025-03-24T10:36:20.020121 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:19 GMT"
10:36:20 worker.1 | content-type: "application/json; charset=utf-8"
10:36:20 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:20 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:20 worker.1 | etag: "W/\"3f1cb3106183708ac9c9b0f12aee7af587cfd2053d32f55d5d4edfc85e7aef92\""
10:36:20 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:20 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:20 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:20 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:20 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:20 worker.1 | x-ratelimit-limit: "5000"
10:36:20 worker.1 | x-ratelimit-remaining: "4411"
10:36:20 worker.1 | x-ratelimit-reset: "1742810122"
10:36:20 worker.1 | x-ratelimit-used: "589"
10:36:20 worker.1 | x-ratelimit-resource: "core"
10:36:20 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:20 worker.1 | access-control-allow-origin: "*"
10:36:20 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:20 worker.1 | x-frame-options: "deny"
10:36:20 worker.1 | x-content-type-options: "nosniff"
10:36:20 worker.1 | x-xss-protection: "0"
10:36:20 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:20 worker.1 | content-security-policy: "default-src 'none'"
10:36:20 worker.1 | content-encoding: "gzip"
10:36:20 worker.1 | transfer-encoding: "chunked"
10:36:20 worker.1 | server: "github.com"
10:36:20 worker.1 | x-github-request-id: "F77F:EB196:20963D5:21ABAC4:67E12793"
10:36:20 worker.1 | Marking as synced
10:36:20 worker.1 | Marking content/fr/authors/_index.html
10:36:20 worker.1 | Marking data/content_security_policy.yaml
10:36:20 worker.1 | Marking config/_default/languages.yaml
10:36:20 worker.1 | Marking data/menus/fr/primary.yml
10:36:20 worker.1 | Marking data/menus/fr/legal.yml
10:36:20 worker.1 | Marking data/menus/fr/social.yml
10:36:20 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob e514b81c-bd8d-437b-9eeb-835b25d01124
10:36:20 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob f84dc19d-0060-4bbf-968e-603e93bf7ac5
10:36:20 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 88cdd54f-7949-4611-9c97-092b3f50acac
10:36:20 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T10:36:20.365+01:00"}
10:36:20 worker.1 | [GoodJob] [17568] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 784c72ee-e0db-45bd-bfd5-15e0662c39f2



10:36:20 worker.1 | I, [2025-03-24T10:36:20.677281 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:20 worker.1 | I, [2025-03-24T10:36:20.677320 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:20 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:20 worker.1 | Content-Type: "application/json"
10:36:20 worker.1 | I, [2025-03-24T10:36:20.953384 #17568]  INFO -- : response: Status 200
10:36:20 worker.1 | I, [2025-03-24T10:36:20.953459 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:20 GMT"
10:36:20 worker.1 | content-type: "application/json; charset=utf-8"
10:36:20 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:20 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:20 worker.1 | etag: "W/\"20749cf292ccf736d65aa799b3fa1c76f23a5802aeeab5ef5417b72108881813\""
10:36:20 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:19 GMT"
10:36:20 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:20 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:20 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:20 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:20 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:20 worker.1 | x-ratelimit-limit: "5000"
10:36:20 worker.1 | x-ratelimit-remaining: "4410"
10:36:20 worker.1 | x-ratelimit-reset: "1742810122"
10:36:20 worker.1 | x-ratelimit-used: "590"
10:36:20 worker.1 | x-ratelimit-resource: "core"
10:36:20 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:20 worker.1 | access-control-allow-origin: "*"
10:36:20 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:20 worker.1 | x-frame-options: "deny"
10:36:20 worker.1 | x-content-type-options: "nosniff"
10:36:20 worker.1 | x-xss-protection: "0"
10:36:20 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:20 worker.1 | content-security-policy: "default-src 'none'"
10:36:20 worker.1 | content-encoding: "gzip"
10:36:20 worker.1 | transfer-encoding: "chunked"
10:36:20 worker.1 | server: "github.com"
10:36:20 worker.1 | x-github-request-id: "F780:1698D7:1E5B6A3:1F71A2D:67E12794"
10:36:21 worker.1 | Adding content/fr/pages/mentions-legales/_index.html
10:36:21 worker.1 | Adding data/content_security_policy.yaml
10:36:21 worker.1 | Adding data/menus/fr/primary.yml
10:36:21 worker.1 | Adding data/menus/fr/legal.yml
10:36:21 worker.1 | Adding data/menus/fr/social.yml
10:36:21 worker.1 | Start sync


10:36:21 worker.1 | I, [2025-03-24T10:36:21.044504 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3
10:36:21 worker.1 | I, [2025-03-24T10:36:21.044546 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:21 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:21 worker.1 | Content-Type: "application/json"
10:36:21 worker.1 | I, [2025-03-24T10:36:21.342913 #17568]  INFO -- : response: Status 200
10:36:21 worker.1 | I, [2025-03-24T10:36:21.343008 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:21 GMT"
10:36:21 worker.1 | content-type: "application/json; charset=utf-8"
10:36:21 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:21 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:21 worker.1 | etag: "W/\"20749cf292ccf736d65aa799b3fa1c76f23a5802aeeab5ef5417b72108881813\""
10:36:21 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:19 GMT"
10:36:21 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:21 worker.1 | x-accepted-oauth-scopes: "repo"
10:36:21 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:21 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:21 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:21 worker.1 | x-ratelimit-limit: "5000"
10:36:21 worker.1 | x-ratelimit-remaining: "4409"
10:36:21 worker.1 | x-ratelimit-reset: "1742810122"
10:36:21 worker.1 | x-ratelimit-used: "591"
10:36:21 worker.1 | x-ratelimit-resource: "core"
10:36:21 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:21 worker.1 | access-control-allow-origin: "*"
10:36:21 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:21 worker.1 | x-frame-options: "deny"
10:36:21 worker.1 | x-content-type-options: "nosniff"
10:36:21 worker.1 | x-xss-protection: "0"
10:36:21 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:21 worker.1 | content-security-policy: "default-src 'none'"
10:36:21 worker.1 | content-encoding: "gzip"
10:36:21 worker.1 | transfer-encoding: "chunked"
10:36:21 worker.1 | server: "github.com"
10:36:21 worker.1 | x-github-request-id: "F781:D41F3:1BD083A:1CE4564:67E12795"



10:36:21 worker.1 | I, [2025-03-24T10:36:21.348185 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/branches/main
10:36:21 worker.1 | I, [2025-03-24T10:36:21.348227 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:21 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:21 worker.1 | Content-Type: "application/json"
10:36:21 worker.1 | I, [2025-03-24T10:36:21.564615 #17568]  INFO -- : response: Status 200
10:36:21 worker.1 | I, [2025-03-24T10:36:21.564699 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:21 GMT"
10:36:21 worker.1 | content-type: "application/json; charset=utf-8"
10:36:21 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
10:36:21 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:21 worker.1 | etag: "W/\"2aab94e8a1adc48924e992c98767c2dded1c8b115cf00030228349c9afa56543\""
10:36:21 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:21 worker.1 | x-accepted-oauth-scopes: ""
10:36:21 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:21 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:21 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:21 worker.1 | x-ratelimit-limit: "5000"
10:36:21 worker.1 | x-ratelimit-remaining: "4408"
10:36:21 worker.1 | x-ratelimit-reset: "1742810122"
10:36:21 worker.1 | x-ratelimit-used: "592"
10:36:21 worker.1 | x-ratelimit-resource: "core"
10:36:21 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
10:36:21 worker.1 | access-control-allow-origin: "*"
10:36:21 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
10:36:21 worker.1 | x-frame-options: "deny"
10:36:21 worker.1 | x-content-type-options: "nosniff"
10:36:21 worker.1 | x-xss-protection: "0"
10:36:21 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
10:36:21 worker.1 | content-security-policy: "default-src 'none'"
10:36:21 worker.1 | content-encoding: "gzip"
10:36:21 worker.1 | transfer-encoding: "chunked"
10:36:21 worker.1 | server: "github.com"
10:36:21 worker.1 | x-github-request-id: "F782:DBF4A:1C51A04:1D6578F:67E12795"



10:36:21 worker.1 | I, [2025-03-24T10:36:21.566249 #17568]  INFO -- : request: GET https://api.github.com/repos/osunydev/demo-test-github-3/git/trees/e271a365f5ca22f23d832f5ccb6d57fd4695119a?recursive=true
10:36:21 worker.1 | I, [2025-03-24T10:36:21.566296 #17568]  INFO -- : request: Accept: "application/vnd.github.v3+json"
10:36:21 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
10:36:21 worker.1 | Content-Type: "application/json"
10:36:21 worker.1 | I, [2025-03-24T10:36:21.819262 #17568]  INFO -- : response: Status 200
10:36:21 worker.1 | I, [2025-03-24T10:36:21.819408 #17568]  INFO -- : response: date: "Mon, 24 Mar 2025 09:36:21 GMT"
10:36:21 worker.1 | content-type: "application/json; charset=utf-8"
10:36:21 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
10:36:21 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
10:36:21 worker.1 | etag: "W/\"9ccea42a13053286ea2fbb763b32fbbcb26ef699039ef9edeb229a894c2b34d0\""
10:36:21 worker.1 | last-modified: "Mon, 24 Mar 2025 09:36:19 GMT"
10:36:21 worker.1 | x-oauth-scopes: "repo, workflow"
10:36:21 worker.1 | x-accepted-oauth-scopes: ""
10:36:21 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
10:36:21 worker.1 | x-github-media-type: "github.v3; format=json"
10:36:21 worker.1 | x-github-api-version-selected: "2022-11-28"
10:36:21 worker.1 | x-ratelimit-limit: "5000"
10:36:21 worker.1 | x-ratelimit-remaining: "4407"
10:36:21 worker.1 | x-ratelimit-reset: "1742810122"
10:36:21 worker.1 | x-ratelimit-used: "593"
10:36:21 worker.1 | x-ratelimit-resource: "core"
