11:30:25 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:30:25 +0100
11:30:28 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:30:28 web.1    |   Communication::Website::Connection Update (1.1ms)  UPDATE "communication_website_connections" SET "updated_at" = '2025-03-24 10:30:28.223888' WHERE "communication_website_connections"."id" = '8da610c6-1117-4dc7-9737-16c46e0a84c9' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:162:in 'Communication::Website::WithConnectedObjects#connect_object'
11:30:28 web.1    |   ActiveStorage::Attachment Load (1.5ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = '978dd606-5640-42fb-8cc3-92d985e0f21e' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'featured_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/localization.rb:155:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:30:28 web.1    |   ActiveStorage::Attachment Load (1.0ms)  SELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = '978dd606-5640-42fb-8cc3-92d985e0f21e' AND "active_storage_attachments"."record_type" = 'Communication::Website::Page::Localization' AND "active_storage_attachments"."name" = 'shared_image' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/localization.rb:156:in 'Communication::Website::Page::Localization#explicit_blob_ids'
11:30:28 web.1    |   University Load (1.0ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/with_blobs.rb:27:in 'WithBlobs#blobs_with_ids'
11:30:28 web.1    |   Communication::Block Load (1.4ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '978dd606-5640-42fb-8cc3-92d985e0f21e' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/localization.rb:79:in 'Array#+'
11:30:28 web.1    |   Communication::Website Load (1.1ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/localization.rb:80:in 'Communication::Website::Page::Localization#dependencies'
11:30:28 web.1    |   CACHE Communication::Website::Configs::DefaultContentSecurityPolicy Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1
11:30:28 web.1    |   ↳ app/models/communication/website/with_configs.rb:31:in 'Communication::Website::WithConfigs#config_default_content_security_policy'
11:30:28 web.1    |   Communication::Block Exists? (1.0ms)  SELECT 1 AS one FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '978dd606-5640-42fb-8cc3-92d985e0f21e' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/localization.rb:81:in 'Communication::Website::Page::Localization#dependencies'
11:30:28 web.1    |   Communication::Website::Page Load (1.6ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."parent_id" = 'c3dc19d0-0d08-49bb-87a4-0046c374f44b' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/localization.rb:83:in 'Array#+'
11:30:28 web.1    |   Search Load (1.1ms)  SELECT "search_index".* FROM "search_index" WHERE "search_index"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "search_index"."about_object_type" = 'Communication::Website::Page' AND "search_index"."about_object_id" = 'c3dc19d0-0d08-49bb-87a4-0046c374f44b' AND "search_index"."about_localization_type" = 'Communication::Website::Page::Localization' AND "search_index"."about_localization_id" = '978dd606-5640-42fb-8cc3-92d985e0f21e' AND "search_index"."website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "search_index"."extranet_id" IS NULL AND "search_index"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' ORDER BY "search_index"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:28 web.1    |   CACHE University Load (0.9ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:30:28 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:28 web.1    |   Language Load (1.9ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:28 web.1    |   Communication::Website::Page Load (1.3ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."id" = 'c3dc19d0-0d08-49bb-87a4-0046c374f44b' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:28 web.1    |   Communication::Website::Page::Localization Load (1.2ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."id" = '978dd606-5640-42fb-8cc3-92d985e0f21e' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:28 web.1    |   Search Create (2.0ms)  INSERT INTO "search_index" ("university_id", "title", "text", "language_id", "about_object_type", "about_object_id", "about_localization_type", "about_localization_id", "website_id", "extranet_id", "created_at", "updated_at") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', NULL, NULL, '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'Communication::Website::Page', 'c3dc19d0-0d08-49bb-87a4-0046c374f44b', 'Communication::Website::Page::Localization', '978dd606-5640-42fb-8cc3-92d985e0f21e', 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb', NULL, '2025-03-24 10:30:28.255086', '2025-03-24 10:30:28.255086') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/searchable.rb:23:in 'block in Searchable#save_search_data'
11:30:28 web.1    |   Communication::Block Load (1.1ms)  SELECT "communication_blocks".* FROM "communication_blocks" WHERE "communication_blocks"."about_id" = '978dd606-5640-42fb-8cc3-92d985e0f21e' AND "communication_blocks"."about_type" = 'Communication::Website::Page::Localization' AND "communication_blocks"."published" = TRUE ORDER BY "communication_blocks"."position" ASC /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/contentful.rb:20:in 'Enumerable#collect'
11:30:28 web.1    |   Search Update (1.2ms)  UPDATE "search_index" SET "title" = 'Politique de confidentialité', "text" = 'Politique de confidentialité ', "updated_at" = '2025-03-24 10:30:28.260520' WHERE "search_index"."id" = '4361c069-a862-4aab-b41c-ebe7e685b90a' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/searchable.rb:26:in 'block in Searchable#save_search_data'
11:30:28 web.1    |   Communication::Website::Menu Load (1.8ms)  SELECT "communication_website_menus".* FROM "communication_website_menus" WHERE "communication_website_menus"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_menus"."automatic" = TRUE AND "communication_website_menus"."identifier" = 'legal' ORDER BY "communication_website_menus"."id" ASC LIMIT 1000 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/with_menus.rb:64:in 'Communication::Website::WithMenus#generate_automatic_menus_for_identifier'
11:30:28 web.1    | [ActiveJob]   TRANSACTION (1.0ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:28 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (2.9ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::DirectObject::SyncWithGitJob-elephant-33f80b07813bcdb257edbfc62c704b06"]]
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Count (1.3ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-33f80b07813bcdb257edbfc62c704b06' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Count (1.2ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::DirectObject::SyncWithGitJob-elephant-33f80b07813bcdb257edbfc62c704b06' AND "good_jobs"."created_at" > '2025-03-24 10:29:28.272980' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:28 web.1    | [ActiveJob]   TRANSACTION (0.9ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Create (1.8ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('0a1e8dfc-7090-4313-9f16-6e0aae73e598', 'elephant', 0, '{"job_class":"Communication::Website::DirectObject::SyncWithGitJob","job_id":"0a1e8dfc-7090-4313-9f16-6e0aae73e598","provider_job_id":null,"queue_name":"elephant","priority":null,"arguments":["e71ed7bb-f4a1-4b4c-8e32-62728485e4cb",{"direct_object":{"_aj_globalid":"gid://osuny/Communication::Website::Page::PrivacyPolicy/c3dc19d0-0d08-49bb-87a4-0046c374f44b"},"_aj_ruby2_keywords":["direct_object"]}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:30:28.277190000Z","scheduled_at":null}', '2025-03-24 10:30:28.277197', NULL, NULL, NULL, '2025-03-24 10:30:28.277197', '2025-03-24 10:30:28.277547', '0a1e8dfc-7090-4313-9f16-6e0aae73e598', 'Communication::Website::DirectObject::SyncWithGitJob-elephant-33f80b07813bcdb257edbfc62c704b06', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::DirectObject::SyncWithGitJob', NULL, '{website}', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:28 web.1    | [ActiveJob]   SQL (0.8ms)  NOTIFY good_job, '{"queue_name":"elephant","scheduled_at":"2025-03-24T11:30:28.277+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:28 web.1    | [ActiveJob] Enqueued Communication::Website::DirectObject::SyncWithGitJob (Job ID: 0a1e8dfc-7090-4313-9f16-6e0aae73e598) to GoodJob(elephant) with arguments: "e71ed7bb-f4a1-4b4c-8e32-62728485e4cb", {direct_object: #<GlobalID:0x000000012f8cd068 @uri=#<URI::GID gid://osuny/Communication::Website::Page::PrivacyPolicy/c3dc19d0-0d08-49bb-87a4-0046c374f44b>>}
11:30:28 web.1    | [ActiveJob] ↳ app/models/concerns/with_git.rb:27:in 'WithGit#sync_with_git'
11:30:28 web.1    |   Language Load (1.0ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:30:28 web.1    |   Communication::Website::Page::Localization Load (1.0ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'c3dc19d0-0d08-49bb-87a4-0046c374f44b' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
11:30:28 web.1    |   Communication::Website::Page Load (1.7ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_pages"."type" = 'Communication::Website::Page::Accessibility' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:30:28 web.1    |   Communication::Website Load (1.3ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:120:in 'Communication::Website::Page::WithSpecialPage#default_parent'
11:30:28 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_pages"."type" = 'Communication::Website::Page::Home' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:30:28 web.1    |   Language Load (1.6ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
11:30:28 web.1    |   Communication::Website::Page::Localization Exists? (1.1ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" IS NULL AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'accessibilite' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:30:28 web.1    |   CACHE Language Load (1.0ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:30:28 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:28 web.1    |   Communication::Website::Page::Localization Exists? (1.3ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:28 web.1    |   Communication::Website::Page::Localization Exists? (1.1ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'accessibilite' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:30:28 web.1    |   University Load (1.2ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:28 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' LIMIT 1
11:30:28 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:28 web.1    |   CACHE Communication::Website::Page::Localization Exists? (1.6ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'accessibilite' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1
11:30:28 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:30:28 web.1    |   CACHE Communication::Website::Page::Localization Exists? (0.9ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1
11:30:28 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:28 web.1    |   CACHE Communication::Website::Page::Localization Exists? (0.9ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'accessibilite' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1
11:30:28 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:30:28 web.1    |   CACHE University Load (0.8ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:30:28 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:28 web.1    |   Communication::Website::Page Load (1.3ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_pages"."parent_id" = 'c960cf9f-a711-4276-a6ca-359b916598f3' ORDER BY "communication_website_pages"."position" DESC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
11:30:28 web.1    |   CACHE Communication::Website::Page Load (0.9ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb' AND "communication_website_pages"."parent_id" = 'c960cf9f-a711-4276-a6ca-359b916598f3' ORDER BY "communication_website_pages"."position" DESC LIMIT 1
11:30:28 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
11:30:28 web.1    |   Communication::Website::Page::Accessibility Create (1.1ms)  INSERT INTO "communication_website_pages" ("university_id", "communication_website_id", "parent_id", "position", "created_at", "updated_at", "bodyclass", "full_width", "type", "migration_identifier", "design_options") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb', 'c960cf9f-a711-4276-a6ca-359b916598f3', 6, '2025-03-24 10:30:28.325377', '2025-03-24 10:30:28.325377', NULL, FALSE, 'Communication::Website::Page::Accessibility', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:28 web.1    |   Communication::Website::Page::Localization Create (1.2ms)  INSERT INTO "communication_website_page_localizations" ("breadcrumb_title", "featured_image_alt", "featured_image_credit", "header_cta", "header_cta_label", "header_cta_url", "header_text", "meta_description", "migration_identifier", "published", "published_at", "slug", "summary", "text", "title", "about_id", "language_id", "communication_website_id", "university_id", "created_at", "updated_at") VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, TRUE, '2025-03-24 10:30:28.304246', 'accessibilite', NULL, NULL, 'Accessibilité', 'f135b8f2-9ddb-428e-b438-c215d08bfd35', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', 'e71ed7bb-f4a1-4b4c-8e32-62728485e4cb', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '2025-03-24 10:30:28.332531', '2025-03-24 10:30:28.332531') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:30:28 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.4ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-d27a4c42f7427e1a5e85d8bd5590fdd6"]]
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-d27a4c42f7427e1a5e85d8bd5590fdd6' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   GoodJob::Job Count (1.5ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-d27a4c42f7427e1a5e85d8bd5590fdd6' AND "good_jobs"."created_at" > '2025-03-24 10:29:28.343421' /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:30:28 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:30:28 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
