12:18:03 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 12:18:03 +0100
12:18:04 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:04 web.1    |   CACHE Communication::Website Load (0.7ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:04 web.1    |   ↳ app/models/communication/website/page/communication_agenda_exhibition.rb:12:in 'Communication::Website::Page::CommunicationAgendaExhibition#is_necessary_for_website?'
12:18:04 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::CommunicationAgendaExhibitionArchive' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:04 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:04 web.1    |   ↳ app/models/communication/website/page/communication_agenda_exhibition_archive.rb:11:in 'Communication::Website::Page::CommunicationAgendaExhibitionArchive#is_necessary_for_website?'
12:18:04 web.1    |   Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::CommunicationPortfolio' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:04 web.1    |   CACHE Communication::Website Load (0.8ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:04 web.1    |   ↳ app/models/communication/website/page/communication_portfolio.rb:12:in 'Communication::Website::Page::CommunicationPortfolio#is_necessary_for_website?'
12:18:04 web.1    |   Communication::Website::Page Load (1.0ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::Person' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:04 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:04 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:120:in 'Communication::Website::Page::WithSpecialPage#default_parent'
12:18:04 web.1    |   Communication::Website::Page Load (1.3ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."type" = 'Communication::Website::Page::Home' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
12:18:04 web.1    |   Language Load (1.1ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
12:18:04 web.1    |   Communication::Website::Page::Localization Exists? (1.3ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" IS NULL AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'equipe' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
12:18:04 web.1    |   CACHE Language Load (1.0ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
12:18:04 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:04 web.1    |   Communication::Website::Page::Localization Exists? (1.2ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:04 web.1    |   Communication::Website::Page::Localization Exists? (1.1ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'equipe' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
12:18:04 web.1    |   University Load (1.2ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:04 web.1    |   CACHE Communication::Website Load (0.9ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' LIMIT 1
12:18:04 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:04 web.1    |   CACHE Communication::Website::Page::Localization Exists? (0.9ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'equipe' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1
12:18:04 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
12:18:04 web.1    |   CACHE Communication::Website::Page::Localization Exists? (0.9ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1
12:18:04 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:04 web.1    |   CACHE Communication::Website::Page::Localization Exists? (0.9ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'equipe' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1
12:18:04 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
12:18:04 web.1    |   CACHE University Load (0.8ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
12:18:04 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:04 web.1    |   Communication::Website::Page Load (1.2ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."parent_id" = 'e17af032-531c-4b87-a0d9-d82199ac901b' ORDER BY "communication_website_pages"."position" DESC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
12:18:04 web.1    |   CACHE Communication::Website::Page Load (0.8ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_pages"."parent_id" = 'e17af032-531c-4b87-a0d9-d82199ac901b' ORDER BY "communication_website_pages"."position" DESC LIMIT 1
12:18:04 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
12:18:04 web.1    |   Communication::Website::Page::Person Create (4.2ms)  INSERT INTO "communication_website_pages" ("university_id", "communication_website_id", "parent_id", "position", "created_at", "updated_at", "bodyclass", "full_width", "type", "migration_identifier", "design_options") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '10686000-f2dd-4241-b5f0-981ad16b92b3', 'e17af032-531c-4b87-a0d9-d82199ac901b', 2, '2025-03-24 11:18:04.399629', '2025-03-24 11:18:04.399629', NULL, FALSE, 'Communication::Website::Page::Person', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:04 web.1    |   Communication::Website::Page::Localization Create (1.5ms)  INSERT INTO "communication_website_page_localizations" ("breadcrumb_title", "featured_image_alt", "featured_image_credit", "header_cta", "header_cta_label", "header_cta_url", "header_text", "meta_description", "migration_identifier", "published", "published_at", "slug", "summary", "text", "title", "about_id", "language_id", "communication_website_id", "university_id", "created_at", "updated_at") VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, TRUE, '2025-03-24 11:18:04.379029', 'equipe', NULL, NULL, 'Équipe', '42ebbd14-247e-4507-979e-92636a6e2d3b', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', '10686000-f2dd-4241-b5f0-981ad16b92b3', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '2025-03-24 11:18:04.410278', '2025-03-24 11:18:04.410278') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
12:18:04 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.6ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-2235f335052826a69b3fa169818f9056"]]
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   GoodJob::Job Count (1.7ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-2235f335052826a69b3fa169818f9056' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   GoodJob::Job Count (2.2ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-2235f335052826a69b3fa169818f9056' AND "good_jobs"."created_at" > '2025-03-24 11:17:04.422354' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   GoodJob::Job Create (2.3ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('b69f75a9-9fe6-4fa0-9bf8-62162d87c872', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"b69f75a9-9fe6-4fa0-9bf8-62162d87c872","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/aeeea33b-b355-4589-8862-dd7e8e5ea69b"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T11:18:04.428603000Z","scheduled_at":null}', '2025-03-24 11:18:04.428616', NULL, NULL, NULL, '2025-03-24 11:18:04.428616', '2025-03-24 11:18:04.429002', 'b69f75a9-9fe6-4fa0-9bf8-62162d87c872', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-2235f335052826a69b3fa169818f9056', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   SQL (1.2ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T12:18:04.428+01:00"}' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: b69f75a9-9fe6-4fa0-9bf8-62162d87c872) to GoodJob(mice) with arguments: #<GlobalID:0x000000013ac5bd50 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/aeeea33b-b355-4589-8862-dd7e8e5ea69b>>
12:18:04 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   TRANSACTION (1.4ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:04 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.8ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-2235f335052826a69b3fa169818f9056"]]
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:04 web.1    | [ActiveJob]   GoodJob::Job Count (1.8ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-2235f335052826a69b3fa169818f9056' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:04 web.1    | [ActiveJob]   GoodJob::Job Count (1.8ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-2235f335052826a69b3fa169818f9056' AND "good_jobs"."created_at" > '2025-03-24 11:17:04.445745' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:04 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:04 web.1    | [ActiveJob]   GoodJob::Job Create (1.6ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('f2513403-00f2-4840-a3b9-fe16bfc6a1f9', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"f2513403-00f2-4840-a3b9-fe16bfc6a1f9","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/aeeea33b-b355-4589-8862-dd7e8e5ea69b"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T11:18:04.451608000Z","scheduled_at":null}', '2025-03-24 11:18:04.451615', NULL, NULL, NULL, '2025-03-24 11:18:04.451615', '2025-03-24 11:18:04.451929', 'f2513403-00f2-4840-a3b9-fe16bfc6a1f9', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-2235f335052826a69b3fa169818f9056', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:04 web.1    | [ActiveJob]   SQL (1.7ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T12:18:04.451+01:00"}' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:04 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: f2513403-00f2-4840-a3b9-fe16bfc6a1f9) to GoodJob(mice) with arguments: #<GlobalID:0x000000013a932110 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/aeeea33b-b355-4589-8862-dd7e8e5ea69b>>
12:18:04 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
12:18:04 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.2ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-e9c2f3553fb5504de8ecc926f041db74"]]
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-e9c2f3553fb5504de8ecc926f041db74' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   GoodJob::Job Count (1.3ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-e9c2f3553fb5504de8ecc926f041db74' AND "good_jobs"."created_at" > '2025-03-24 11:17:04.466062' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   GoodJob::Job Create (1.5ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('7cf2fd5b-8a92-4f6e-a144-c33d26124802', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"7cf2fd5b-8a92-4f6e-a144-c33d26124802","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Person/42ebbd14-247e-4507-979e-92636a6e2d3b"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T11:18:04.471927000Z","scheduled_at":null}', '2025-03-24 11:18:04.471935', NULL, NULL, NULL, '2025-03-24 11:18:04.471935', '2025-03-24 11:18:04.472247', '7cf2fd5b-8a92-4f6e-a144-c33d26124802', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-e9c2f3553fb5504de8ecc926f041db74', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob]   SQL (1.1ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T12:18:04.471+01:00"}' /*action='create',application='Osuny',controller='websites'*/
12:18:04 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 7cf2fd5b-8a92-4f6e-a144-c33d26124802) to GoodJob(mice) with arguments: #<GlobalID:0x000000013a5565f0 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Person/42ebbd14-247e-4507-979e-92636a6e2d3b>>
12:18:04 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
12:18:04 web.1    |   Language Pluck (1.3ms)  SELECT "languages"."id" FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '10686000-f2dd-4241-b5f0-981ad16b92b3' AND "communication_website_localizations"."published" = TRUE /*action='create',application='Osuny',controller='websites'*/
