11:43:10 web.1    | Started POST "/admin/fr/communication/websites" for 127.0.0.1 at 2025-03-24 11:43:10 +0100
11:43:12 web.1    |   Language Load (1.3ms)  SELECT "languages".* FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:109:in 'Communication::Website::Page::WithSpecialPage#create_missing_localizations!'
11:43:12 web.1    |   Communication::Website::Page::Localization Load (1.3ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'c657099c-d222-4131-abd5-13439d3737bf' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/localizable.rb:47:in 'Localizable#localization_for'
11:43:12 web.1    |   Communication::Website::Page Load (1.4ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_pages"."type" = 'Communication::Website::Page::Organization' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:43:12 web.1    |   Communication::Website Load (1.6ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:120:in 'Communication::Website::Page::WithSpecialPage#default_parent'
11:43:12 web.1    |   Communication::Website::Page Load (1.7ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_pages"."type" = 'Communication::Website::Page::Home' ORDER BY "communication_website_pages"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_special_pages.rb:26:in 'Communication::Website::WithSpecialPages#find_special_page'
11:43:12 web.1    |   Language Load (1.9ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
11:43:12 web.1    |   Communication::Website::Page::Localization Exists? (1.5ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" IS NULL AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'organisations' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:43:12 web.1    |   CACHE Language Load (1.2ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:43:12 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:12 web.1    |   Communication::Website::Page::Localization Exists? (1.4ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:12 web.1    |   Communication::Website::Page::Localization Exists? (2.3ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'organisations' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:43:12 web.1    |   University Load (1.7ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:12 web.1    |   CACHE Communication::Website Load (1.3ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' LIMIT 1
11:43:12 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:12 web.1    |   CACHE Communication::Website::Page::Localization Exists? (1.4ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'organisations' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1
11:43:12 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:43:12 web.1    |   CACHE Communication::Website::Page::Localization Exists? (1.7ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1
11:43:12 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:12 web.1    |   CACHE Communication::Website::Page::Localization Exists? (3.9ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'organisations' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1
11:43:12 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:43:12 web.1    |   CACHE University Load (3.1ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:43:12 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:12 web.1    |   Communication::Website::Page Load (2.5ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_pages"."parent_id" = 'dac11879-760e-4917-9db1-1720f1cb4aa3' ORDER BY "communication_website_pages"."position" DESC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
11:43:12 web.1    |   CACHE Communication::Website::Page Load (1.1ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_pages"."parent_id" = 'dac11879-760e-4917-9db1-1720f1cb4aa3' ORDER BY "communication_website_pages"."position" DESC LIMIT 1
11:43:12 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
11:43:12 web.1    |   Communication::Website::Page::Organization Create (1.3ms)  INSERT INTO "communication_website_pages" ("university_id", "communication_website_id", "parent_id", "position", "created_at", "updated_at", "bodyclass", "full_width", "type", "migration_identifier", "design_options") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e', 'dac11879-760e-4917-9db1-1720f1cb4aa3', 3, '2025-03-24 10:43:12.582021', '2025-03-24 10:43:12.582021', NULL, FALSE, 'Communication::Website::Page::Organization', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:12 web.1    |   Communication::Website::Page::Localization Create (1.7ms)  INSERT INTO "communication_website_page_localizations" ("breadcrumb_title", "featured_image_alt", "featured_image_credit", "header_cta", "header_cta_label", "header_cta_url", "header_text", "meta_description", "migration_identifier", "published", "published_at", "slug", "summary", "text", "title", "about_id", "language_id", "communication_website_id", "university_id", "created_at", "updated_at") VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, TRUE, '2025-03-24 10:43:12.537724', 'organisations', NULL, NULL, 'Organisations', '0e45e495-fc16-434f-905d-417da1367251', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '2025-03-24 10:43:12.591458', '2025-03-24 10:43:12.591458') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:43:12 web.1    | [ActiveJob]   TRANSACTION (1.7ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.1ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-b3401dd55760c07014ef12a0e7a6a73a"]]
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   GoodJob::Job Count (2.0ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-b3401dd55760c07014ef12a0e7a6a73a' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   GoodJob::Job Count (1.6ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-b3401dd55760c07014ef12a0e7a6a73a' AND "good_jobs"."created_at" > '2025-03-24 10:42:12.605690' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   GoodJob::Job Create (2.4ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('4285f244-9164-419a-83c0-81c52de3e7e6', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"4285f244-9164-419a-83c0-81c52de3e7e6","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/27129a66-ce1f-459d-871c-a2dcad20c247"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:43:12.611585000Z","scheduled_at":null}', '2025-03-24 10:43:12.611593', NULL, NULL, NULL, '2025-03-24 10:43:12.611593', '2025-03-24 10:43:12.612174', '4285f244-9164-419a-83c0-81c52de3e7e6', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-b3401dd55760c07014ef12a0e7a6a73a', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   SQL (1.6ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:43:12.611+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 4285f244-9164-419a-83c0-81c52de3e7e6) to GoodJob(mice) with arguments: #<GlobalID:0x00000001262ffea0 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/27129a66-ce1f-459d-871c-a2dcad20c247>>
11:43:12 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   TRANSACTION (1.7ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:12 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.5ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-b3401dd55760c07014ef12a0e7a6a73a"]]
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:12 web.1    | [ActiveJob]   GoodJob::Job Count (2.0ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-b3401dd55760c07014ef12a0e7a6a73a' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:12 web.1    | [ActiveJob]   GoodJob::Job Count (1.6ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-b3401dd55760c07014ef12a0e7a6a73a' AND "good_jobs"."created_at" > '2025-03-24 10:42:12.630581' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:12 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:12 web.1    | [ActiveJob]   GoodJob::Job Create (1.6ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('1ccbd6f4-85bc-4bf2-9ea1-3affeb49ee84', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"1ccbd6f4-85bc-4bf2-9ea1-3affeb49ee84","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/27129a66-ce1f-459d-871c-a2dcad20c247"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:43:12.636509000Z","scheduled_at":null}', '2025-03-24 10:43:12.636518', NULL, NULL, NULL, '2025-03-24 10:43:12.636518', '2025-03-24 10:43:12.636888', '1ccbd6f4-85bc-4bf2-9ea1-3affeb49ee84', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-b3401dd55760c07014ef12a0e7a6a73a', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:12 web.1    | [ActiveJob]   SQL (1.3ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:43:12.636+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:12 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: 1ccbd6f4-85bc-4bf2-9ea1-3affeb49ee84) to GoodJob(mice) with arguments: #<GlobalID:0x00000001264f6d80 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/27129a66-ce1f-459d-871c-a2dcad20c247>>
11:43:12 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:43:12 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.2ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-dd9a67ba9a865d3f35c56643612da4ea"]]
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   GoodJob::Job Count (1.5ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-dd9a67ba9a865d3f35c56643612da4ea' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   GoodJob::Job Count (1.4ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-dd9a67ba9a865d3f35c56643612da4ea' AND "good_jobs"."created_at" > '2025-03-24 10:42:12.650751' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   GoodJob::Job Create (1.4ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('1e6efc3d-a456-4df0-b8dd-0fa237f36bd7', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"1e6efc3d-a456-4df0-b8dd-0fa237f36bd7","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Organization/0e45e495-fc16-434f-905d-417da1367251"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:43:12.655866000Z","scheduled_at":null}', '2025-03-24 10:43:12.655872', NULL, NULL, NULL, '2025-03-24 10:43:12.655872', '2025-03-24 10:43:12.656141', '1e6efc3d-a456-4df0-b8dd-0fa237f36bd7', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-dd9a67ba9a865d3f35c56643612da4ea', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob]   SQL (1.0ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:43:12.655+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 1e6efc3d-a456-4df0-b8dd-0fa237f36bd7) to GoodJob(mice) with arguments: #<GlobalID:0x000000012691e020 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Organization/0e45e495-fc16-434f-905d-417da1367251>>
11:43:12 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:43:12 web.1    |   Language Pluck (1.3ms)  SELECT "languages"."id" FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' AND "communication_website_localizations"."published" = TRUE /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:43:12 web.1    |   Communication::Website::Page::Localization Load (1.2ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = '0e45e495-fc16-434f-905d-417da1367251' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:43:12 web.1    |   Communication::Website::Page::Category Load (1.4ms)  SELECT "communication_website_page_categories".* FROM "communication_website_page_categories" INNER JOIN "communication_website_page_categories_pages" ON "communication_website_page_categories"."id" = "communication_website_page_categories_pages"."category_id" WHERE "communication_website_page_categories_pages"."page_id" = '0e45e495-fc16-434f-905d-417da1367251' /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:43:12 web.1    |   Communication::Website::Configs::DefaultLanguages Load (1.1ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '75f077ab-bc1f-402b-8c14-7ff23d5a0a0e' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:43:12 web.1    |   ↳ app/models/communication/website/with_configs.rb:35:in 'Communication::Website::WithConfigs#config_default_languages'
